id,parent menu,graph category,graph layout,scenario mode,classification,scale,levels,scenario display,graph title,menu title,mini title,vensim graph,kind,modes,units,alternate,description,extensive description,unused 2,unused 3,x axis min,x axis max,x axis label,unused 4,unused 5,y axis min,y axis max,y axis soft max,y axis label,y axis format,unused 6,unused 7,plot 1 variable,plot 1 source,plot 1 style,plot 1 label,plot 1 color,plot 1 unused 1,plot 1 unused 2,plot 2 variable,plot 2 source,plot 2 style,plot 2 label,plot 2 color,plot 2 unused 1,plot 2 unused 2,plot 3 variable,plot 3 source,plot 3 style,plot 3 label,plot 3 color,plot 3 unused 1,plot 3 unused 2,plot 4 variable,plot 4 source,plot 4 style,plot 4 label,plot 4 color,plot 4 unused 1,plot 4 unused 2,plot 5 variable,plot 5 source,plot 5 style,plot 5 label,plot 5 color,plot 5 unused 1,plot 5 unused 2,plot 6 variable,plot 6 source,plot 6 style,plot 6 label,plot 6 color,plot 6 unused 1,plot 6 unused 2,plot 7 variable,plot 7 source,plot 7 style,plot 7 label,plot 7 color,plot 7 unused 1,plot 7 unused 2,plot 8 variable,plot 8 source,plot 8 style,plot 8 label,plot 8 color,plot 8 unused 1,plot 8 unused 2,plot 9 variable,plot 9 source,plot 9 style,plot 9 label,plot 9 color,plot 9 unused 1,plot 9 unused 2,plot 10 variable,plot 10 source,plot 10 style,plot 10 label,plot 10 color,plot 10 unused 1,plot 10 unused 2,plot 11 variable,plot 11 source,plot 11 style,plot 11 label,plot 11 color,plot 11 unused 1,plot 11 unused 2,plot 12 variable,plot 12 source,plot 12 style,plot 12 label,plot 12 color,plot 12 unused 1,plot 12 unused 2,plot 13 variable,plot 13 source,plot 13 style,plot 13 label,plot 13 color,plot 13 unused 1,plot 13 unused 2,plot 14 variable,plot 14 source,plot 14 style,plot 14 label,plot 14 color,plot 14 unused 1,plot 14 unused 2,plot 15 variable,plot 15 source,plot 15 style,plot 15 label,plot 15 color,plot 15 unused 1,plot 15 unused 2
sum4,Summary (S1 / S2),Summary (S1 / S2),6,multi,Environmental,,Scenario1,combined,Water | Freshwater Withdrawal for Food,,,,line,linked;Empty;#00BFFF,,,,,,,,,Time (Year),,,,,,Billion Cubic Metre / Year,,,,Total Freshwater Withdrawal for Food,Ref,line,Ref,bau,,,Total Freshwater Withdrawal for Food,,line,Scenario 1 ,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum5,Summary (S1 / S2),Summary (S1 / S2),6,multi,Health,1.00E+02,Scenario1,combined,Nutrition | Undernourishment Rate,,,,line,linked;Empty;#FF6347,,,,,,,,,Time (Year),,,0,30,,%,,,,Prevalence of Undernourishment,Ref,line,Ref,bau,,,Prevalence of Undernourishment,,line,Scenario 1 ,s1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum0a,Summary (S1 / S2),Summary (S1 / S2),6,multi,Environmental,1.00E-09,Scenario2,,Land | Agricultural Land Needed,,,,line,,,,,,,,,,Time (Year),,,,,,Billion ha,,,,Total Agricultural Land Demand ,Ref,line,,bau,,,Total Agricultural Land Demand ,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum1a,Summary (S1 / S2),Summary (S1 / S2),6,multi,Environmental,1.00E-09,Scenario2,,Climate | GHG Emissions AFOLU,,,,line,,,,,,,,,,Time (Year),,,,,,Gigaton CO2eq / Year,,,,Total Agricultural Land Demand ,Ref,line,,bau,,,Total GHG Emissions from AFOLU,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum2a,Summary (S1 / S2),Summary (S1 / S2),6,multi,Environmental,,Scenario2,,Fertilizer | Nitrogen Application Rates,,,,line,,,,,,,,,,Time (Year),,,,,,Million Ton /  Year,,,,Commercial N application for agriculture ,Ref,line,,bau,,,Commercial N application for agriculture ,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum3a,Summary (S1 / S2),Summary (S1 / S2),6,multi,Environmental,,Scenario2,,Biodiversity | Biodiversity Intactness,,,,line,,,,,,,,,,Time (Year),,,,,,Mean Species Abundance,,,,Mean Species Abundance,Ref,line,,bau,,,Mean Species Abundance,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum4a,Summary (S1 / S2),Summary (S1 / S2),6,multi,Environmental,,Scenario2,,Water | Freshwater Withdrawal for Food,,,,line,,,,,,,,,,Time (Year),,,,,,Billion Cubic Metre / Year,,,,Total Freshwater Withdrawal for Food,Ref,line,,bau,,,Total Freshwater Withdrawal for Food,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
sum5a,Summary (S1 / S2),Summary (S1 / S2),6,multi,Health,1.00E+02,Scenario2,,Nutrition | Undernourishment Rate,,,,line,,,,,,,,,,Time (Year),,,0,30,,%,,,,Prevalence of Undernourishment,Ref,line,,bau,,,Prevalence of Undernourishment,,line,Scenario 2,s2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x1,Hidden,Hidden,6,HIDDEN,Nutrition,,Scenario1,,Caloric Demand per Capita,,,,line,,,,,,,,,,Time (Year),,,,,,kcal / Person / Day,,,,Average Total Daily Calorie Intake,,line,New Scenario,cust,,,Average Total Daily Calorie Intake,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x2,Hidden,Hidden,6,HIDDEN,Environmental,,Scenario1,linked;Empty;#00BFFF,Freshwater Withdrawal for Food,,,,line,,,,"**Freshwater withdrawal** is increasing due to food production, as water-intensive crops and livestock require substantial irrigation. <p> This places stress on rivers, aquifers, and regional water resources.",,,,,,Time (Year),,,,,,Billion Cubic Metre / Year,,,,Total Freshwater Withdrawal for Food,,line,New Scenario,cust,,,Total Freshwater Withdrawal for Food,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x3,Hidden,Hidden,6,HIDDEN,Environmental,1.00E-09,Scenario1,linked;Empty;#996633,Agricultural Land Needed,,,,line,,,,"**Demand for agricultural land** continues to rise with growing food demand - grasslands expand for animal-based calories, croplands for crops. <p> Land-use pressures remain critical because they drive deforestation, habitat loss, and ecosystem degradation.",,,,,,Time (Year),,,,,,Billion ha,,,,Total Agricultural Land Demand ,,line,New Scenario,cust,,,Total Agricultural Land Demand ,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x4,Hidden,Hidden,6,HIDDEN,Environmental,1.00E-06,Scenario1,linked;Empty;#FFD700,Nitrogen Application Rates,,,,line,,,,"High **fertiliser use** is driven by rising food demand, which boosts crop productivity. <p> However, it also results in nitrogen runoff and phosphorus leaching, which pollute water bodies and further intensify GHG emissions.",,,,,,Time (Year),,,,,,Million Ton /  Year,,,,Commercial N application for agriculture ,,line,New Scenario,cust,,,Commercial N application for agriculture ,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x5,Hidden,Hidden,6,HIDDEN,Environmental,,Scenario1,linked;Empty;#228B22,Biodiversity Intactness,,,,line,,,,"**Biodiversity** is declining in many regions because agricultural land expansion and intensive fertiliser use degrade habitats and disrupt ecosystems. <p> Biodiversity holds both intrinsic value, as nature is valuable in itself, and extrinsic value, as it provides for people and ecosystems.",,,,,,Time (Year),,,,,,Mean Species Abundance,,,,Mean Species Abundance,,line,New Scenario,cust,,,Mean Species Abundance,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x6,Hidden,Hidden,6,HIDDEN,Environmental,1.00E-09,Scenario1,linked;Empty;#ED7014,GHG Emissions AFOLU,,,,line,,,,"Agricultural activities contribute significantly to various greenhouse gas emissions, e.g. CO2 from land-use change, CH4 from livestock, and N2O from fertilised soils. <p> **Agriculture, Forestry, and Other Land Use** (AFOLU) represent roughly 20% of global warming contributions.",,,,,,Time (Year),,,,,,Gigaton CO2eq / Year,,,,Total GHG Emissions from AFOLU,,line,New Scenario,cust,,,Total GHG Emissions from AFOLU,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
x7,Hidden,Hidden,6,HIDDEN,Health,1.00E+02,Scenario1,linked;Empty;#FF6347,Undernourishment Rate,,,,line,,,,"**Undernourishment** decreases over the years due to advances in agricultural productivity. <p> Progress is saturating, and achieving the goal of eliminating hunger will take sustained effort - while ensuring that further food production does not exacerbate environmental pressures.",,,,,,Time (Year),,,0,25,,%,,,,Prevalence of Undernourishment,,line,New Scenario,cust,,,Prevalence of Undernourishment,Ref,line,Ref,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradesa1,Trade-Offs,Trade-Offs,1,single,All,"-1,-1,-1,1,-1,-1",Scenario1,,All Sustainability Outcomes in 2050,,,,radar,,,,"Comparison of all indicators reflected in the summary page, based on **2050** projections. Positive values show improvement; negative values show deterioration.",,,,2050,2050,,,,-100,50,,% Change,,,,Total Agricultural Land Demand,Ref,radar,Land Use,Land Use,Test,Climate,Total GHG Emissions from AFOLU,Ref,radar,Climate,Climate,,,Commercial N application for agriculture,Ref,radar,Fertilizer,Fertilizer,,,Mean Species Abundance,Ref,radar,Biodiversity Intactness,Biodiversity,,,Total Freshwater Withdrawal for Food,Ref,radar,Water,Water,,,Prevalence of Undernourishment,Ref,radar,Nutrition,Nutrition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradesa0,Trade-Offs,Trade-Offs,1,single,All,"-1,-1,-1,1,-1,-1",Scenario1,,All Sustainability Outcomes in 2100,,,,radar,,,,"Comparison of all indicators reflected in the summary page, based on **2100** projections. Positive values show improvement; negative values show deterioration.",,,,2100,2100,,,,-100,50,,% Change,,,,Total Agricultural Land Demand,Ref,radar,Land Use,Land Use,Test,Climate,Total GHG Emissions from AFOLU,Ref,radar,Climate,Climate,,,Commercial N application for agriculture,Ref,radar,Fertilizer,Fertilizer,,,Mean Species Abundance,Ref,radar,Biodiversity Intactness,Biodiversity,,,Total Freshwater Withdrawal for Food,Ref,radar,Water,Water,,,Prevalence of Undernourishment,Ref,radar,Nutrition,Nutrition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradesa2,Trade-Offs,Trade-Offs,1,single,All,"-1,-1,-1,1,-1,-1",Scenario1,,All Sustainability Outcomes in 2030,,,,radar,,,,"Comparison of all indicators reflected in the summary page, based on **2030** projections. Positive values show improvement; negative values show deterioration.",,,,2030,2030,,,,-100,50,,% Change,,,,Total Agricultural Land Demand,Ref,radar,Land Use,Land Use,,,Total GHG Emissions from AFOLU,Ref,radar,Climate,Climate,,,Commercial N application for agriculture,Ref,radar,Fertilizer,Fertilizer,,,Mean Species Abundance,Ref,radar,Biodiversity Intactness,Biodiversity,,,Total Freshwater Withdrawal for Food,Ref,radar,Water,Water,,,Prevalence of Undernourishment,Ref,radar,Nutrition,Nutrition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradese1,Trade-Offs,Trade-Offs,1,single,All,"-1,-1,-1,1,-1,-1",Scenario1,,Environmental Outcomes in 2050,,,,radar,,,,"Comparison of key environmental impacts in **2050**, including land use, climate, fertilizer, biodiversity, and water use. Positive values show improvement; negative values show deterioration.",,,,2050,2050,,,,-100,50,,% Change,,,,Total Agricultural Land Demand,Ref,radar,Land Use,Land Use,Test,Climate,Total GHG Emissions from AFOLU,Ref,radar,Climate,Climate,,,Commercial N application for agriculture,Ref,radar,Fertilizer,Fertilizer,,,Mean Species Abundance,Ref,radar,Biodiversity Intactness,Biodiversity,,,Total Freshwater Withdrawal for Food,Ref,radar,Water,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradese0,Trade-Offs,Trade-Offs,1,single,All,"-1,-1,-1,1,-1,-1",Scenario1,,Environmental Outcomes in 2100,,,,radar,,,,"Comparison of key environmental impacts in **2100**, including land use, climate, fertilizer, biodiversity, and water use. Positive values show improvement; negative values show deterioration.",,,,2100,2100,,,,-100,50,,% Change,,,,Total Agricultural Land Demand,Ref,radar,Land Use,Land Use,Test,Climate,Total GHG Emissions from AFOLU,Ref,radar,Climate,Climate,,,Commercial N application for agriculture,Ref,radar,Fertilizer,Fertilizer,,,Mean Species Abundance,Ref,radar,Biodiversity Intactness,Biodiversity,,,Total Freshwater Withdrawal for Food,Ref,radar,Water,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradese2,Trade-Offs,Trade-Offs,1,single,All,"-1,-1,-1,1,-1,-1",Scenario1,,Environmental Outcomes in 2030,,,,radar,,,,"Comparison of key environmental impacts in **2030**, including land use, climate, fertilizer, biodiversity, and water use. Positive values show improvement; negative values show deterioration.",,,,2030,2030,,,,-100,50,,% Change,,,,Total Agricultural Land Demand,Ref,radar,Land Use,Land Use,,,Total GHG Emissions from AFOLU,Ref,radar,Climate,Climate,,,Commercial N application for agriculture,Ref,radar,Fertilizer,Fertilizer,,,Mean Species Abundance,Ref,radar,Biodiversity Intactness,Biodiversity,,,Total Freshwater Withdrawal for Food,Ref,radar,Water,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradema3,Trade-Offs (S1 / S2),Trade-Offs (S1 / S2),1,multi,All,"-1,-1,-1,1,-1,-1",Scenario1,combined,All Sustainability Outcomes Comparison in 2050,,,,radar,,,,,,,,2050,2050,,,,-100,50,,% Change,,,,Total Agricultural Land Demand,Ref,radar,Land Use,Land Use,,,Total GHG Emissions from AFOLU,Ref,radar,Climate,Climate,,,Commercial N application for agriculture,Ref,radar,Fertilizer,Fertilizer,,,Mean Species Abundance,Ref,radar,Biodiversity Intactness,Biodiversity,,,Total Freshwater Withdrawal for Food,Ref,radar,Water,Water,,,Prevalence of Undernourishment,Ref,radar,Nutrition,Nutrition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradema1,Trade-Offs (S1 / S2),Trade-Offs (S1 / S2),1,multi,All,"-1,-1,-1,1,-1,-1",Scenario1,combined,All Sustainability Outcomes Comparison in 2100,,,,radar,,,,,,,,2100,2100,,,,-100,50,,% Change,,,,Total Agricultural Land Demand,Ref,radar,Land Use,Land Use,,,Total GHG Emissions from AFOLU,Ref,radar,Climate,Climate,,,Commercial N application for agriculture,Ref,radar,Fertilizer,Fertilizer,,,Mean Species Abundance,Ref,radar,Biodiversity Intactness,Biodiversity,,,Total Freshwater Withdrawal for Food,Ref,radar,Water,Water,,,Prevalence of Undernourishment,Ref,radar,Nutrition,Nutrition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradema5,Trade-Offs (S1 / S2),Trade-Offs (S1 / S2),1,multi,All,"-1,-1,-1,1,-1,-1",Scenario1,combined,All Sustainability Outcomes Comparison in 2030,,,,radar,,,,,,,,2030,2030,,,,-100,50,,% Change,,,,Total Agricultural Land Demand,Ref,radar,Land Use,Land Use,,,Total GHG Emissions from AFOLU,Ref,radar,Climate,Climate,,,Commercial N application for agriculture,Ref,radar,Fertilizer,Fertilizer,,,Mean Species Abundance,Ref,radar,Biodiversity Intactness,Biodiversity,,,Total Freshwater Withdrawal for Food,Ref,radar,Water,Water,,,Prevalence of Undernourishment,Ref,radar,Nutrition,Nutrition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
